Pallet: "pallet_asset", Extrinsic: "register_ticker", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
59524,3471,13,9,3,2
58772,2281,13,9,3,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    59.52
              µs

Reads = 13
Writes = 3
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    59.52
              µs

Reads = 13
Writes = 3
Pallet: "pallet_asset", Extrinsic: "accept_ticker_transfer", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
61578,2435,9,14,6,2
61044,2345,9,14,6,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    61.57
              µs

Reads = 9
Writes = 6
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    61.57
              µs

Reads = 9
Writes = 6
Pallet: "pallet_asset", Extrinsic: "accept_asset_ownership_transfer", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
66194,2457,9,16,6,2
66561,2389,9,16,6,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    66.56
              µs

Reads = 9
Writes = 6
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    66.56
              µs

Reads = 9
Writes = 6
Pallet: "pallet_asset", Extrinsic: "create_asset", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
n,i,f,extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
1,512,1024,146947,2425,22,23,11,2
1,512,1024,146323,2411,22,23,11,2
103,512,1024,164013,3921,22,23,11,2
103,512,1024,171325,2600,22,23,11,2
205,512,1024,146272,2458,22,23,11,2
205,512,1024,148118,2371,22,23,11,2
307,512,1024,146871,2350,22,23,11,2
307,512,1024,147552,2395,22,23,11,2
409,512,1024,148232,2365,22,23,11,2
409,512,1024,148112,2303,22,23,11,2
511,512,1024,146942,2388,22,23,11,2
511,512,1024,147555,2330,22,23,11,2
613,512,1024,147405,2408,22,23,11,2
613,512,1024,146813,2387,22,23,11,2
715,512,1024,150497,2337,22,23,11,2
715,512,1024,148772,2334,22,23,11,2
817,512,1024,147387,2485,22,23,11,2
817,512,1024,147473,2347,22,23,11,2
919,512,1024,146815,2425,22,23,11,2
919,512,1024,147606,2344,22,23,11,2
1021,512,1024,154146,2747,22,23,11,2
1021,512,1024,148308,2392,22,23,11,2
1024,1,1024,122821,2480,22,23,11,2
1024,1,1024,124158,2320,22,23,11,2
1024,52,1024,126854,2343,22,23,11,2
1024,52,1024,127251,2267,22,23,11,2
1024,103,1024,128270,2358,22,23,11,2
1024,103,1024,129694,2385,22,23,11,2
1024,154,1024,131688,2333,22,23,11,2
1024,154,1024,132248,2356,22,23,11,2
1024,205,1024,134507,2364,22,23,11,2
1024,205,1024,133505,2365,22,23,11,2
1024,256,1024,136573,2514,22,23,11,2
1024,256,1024,136490,2491,22,23,11,2
1024,307,1024,138696,2457,22,23,11,2
1024,307,1024,138638,2519,22,23,11,2
1024,358,1024,141253,2414,22,23,11,2
1024,358,1024,141469,2382,22,23,11,2
1024,409,1024,142998,2413,22,23,11,2
1024,409,1024,144091,2397,22,23,11,2
1024,460,1024,144692,2311,22,23,11,2
1024,460,1024,144712,2425,22,23,11,2
1024,511,1024,148284,2361,22,23,11,2
1024,511,1024,146955,2350,22,23,11,2
1024,512,1,142571,2482,22,23,11,2
1024,512,1,143650,2376,22,23,11,2
1024,512,103,147789,2370,22,23,11,2
1024,512,103,143170,2259,22,23,11,2
1024,512,205,142533,2354,22,23,11,2
1024,512,205,144490,2375,22,23,11,2
1024,512,307,144611,2347,22,23,11,2
1024,512,307,144345,2322,22,23,11,2
