Pallet: "pallet_settlement", Extrinsic: "withdraw_affirmation", Lowest values: [], Highest values: [], Steps: [100], Repeat: 5
l,extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
0,110883,4103,10,5,1,0
0,110134,3860,10,5,1,0
0,128487,4590,10,5,1,0
0,109643,4007,10,5,1,0
0,110279,3803,10,5,1,0
1,216455,4258,15,10,5,2
1,259506,5016,15,10,5,2
1,222371,4269,15,10,5,2
1,221431,4409,15,10,5,2
1,220677,4064,15,10,5,2
2,315991,4476,20,13,9,2
2,327913,4216,20,13,9,2
2,317428,4345,20,13,9,2
2,368298,4537,20,13,9,2
2,316855,4237,20,13,9,2
3,417183,4642,25,16,13,2
3,416763,4504,25,16,13,2
3,488083,5682,25,16,13,2
3,467414,6362,25,16,13,2
3,542711,7015,25,16,13,2
4,555961,6624,30,19,17,2
4,636559,6365,30,19,17,2
4,588032,4971,30,19,17,2
4,525244,4377,30,19,17,2
4,506130,5192,30,19,17,2
5,682516,6809,35,22,21,2
5,771735,6089,35,22,21,2
5,724601,4951,35,22,21,2
5,673566,5164,35,22,21,2
5,602224,4402,35,22,21,2
6,761801,4583,40,25,25,2
6,691306,4564,40,25,25,2
6,698511,4627,40,25,25,2
6,789706,5307,40,25,25,2
6,749860,5471,40,25,25,2
7,783442,5296,45,28,29,2
7,783490,5280,45,28,29,2
7,783225,5300,45,28,29,2
7,992617,5742,45,28,29,2
7,917066,5544,45,28,29,2
8,1021703,5757,50,31,33,2
8,1025476,6355,50,31,33,2
8,1007059,5724,50,31,33,2
8,1049298,6870,50,31,33,2
8,1140296,7021,50,31,33,2
9,1132962,6864,55,34,37,2
9,1150346,6199,55,34,37,2
9,1151551,6327,55,34,37,2
9,1241295,7007,55,34,37,2
9,1243334,8793,55,34,37,2
10,1313670,7423,60,37,41,2
10,1368266,7688,60,37,41,2
10,1362810,6137,60,37,41,2
10,1091624,6347,60,37,41,2
10,1325690,7251,60,37,41,2
11,1281657,8590,65,40,45,2
11,1279508,5663,65,40,45,2
11,1183138,7309,65,40,45,2
11,1360230,7629,65,40,45,2
11,1283860,6140,65,40,45,2
12,1370932,7152,70,43,49,2
12,1304061,6607,70,43,49,2
12,1437935,6533,70,43,49,2
12,1502086,8081,70,43,49,2
12,1492067,6562,70,43,49,2
13,1649702,7438,75,46,53,2
13,1487402,7506,75,46,53,2
13,1470008,7416,75,46,53,2
13,1576867,7423,75,46,53,2
13,1661240,6497,75,46,53,2
14,1665930,7082,80,49,57,2
14,1449312,5399,80,49,57,2
14,1598470,5158,80,49,57,2
14,1721813,6357,80,49,57,2
14,1465178,5715,80,49,57,2
15,1648497,6004,85,52,61,2
15,1541467,5749,85,52,61,2
15,1973011,5196,85,52,61,2
15,1761820,4965,85,52,61,2
15,1798348,6067,85,52,61,2
16,1700920,6996,90,55,65,2
16,1635440,6822,90,55,65,2
16,1831412,6428,90,55,65,2
16,1679347,4919,90,55,65,2
16,1604876,4664,90,55,65,2
17,1951695,5102,95,58,69,2
17,2161686,5267,95,58,69,2
17,1883501,5933,95,58,69,2
17,1973996,5904,95,58,69,2
17,1762474,5204,95,58,69,2
18,2278780,6895,100,61,73,2
18,2327084,6795,100,61,73,2
18,1876372,5622,100,61,73,2
18,1957796,7239,100,61,73,2
18,2004611,5457,100,61,73,2
19,2295716,6831,105,64,77,2
19,2385349,7003,105,64,77,2
19,2236809,6674,105,64,77,2
19,2153231,5702,105,64,77,2
19,2267097,6538,105,64,77,2
20,2245128,6015,110,67,81,2
20,2140663,7778,110,67,81,2
20,2067228,7817,110,67,81,2
20,2191699,6681,110,67,81,2
20,2084531,5713,110,67,81,2
21,2511904,6572,115,70,85,2
21,2137689,6303,115,70,85,2
21,2495895,6623,115,70,85,2
21,2452066,5789,115,70,85,2
21,2192147,5743,115,70,85,2
22,2247350,5980,120,73,89,2
22,2329389,6386,120,73,89,2
22,2336068,6301,120,73,89,2
22,2447034,5302,120,73,89,2
22,2675619,5631,120,73,89,2
23,2550754,5218,125,76,93,2
23,2458895,5026,125,76,93,2
